$GNGGA,071935.20,3103.3297132,N,11925.2515221,E,1,07,1.53,22.889,M,4.776,M,,*40
$GNGGA,071935.30,3103.3307105,N,11925.2514231,E,1,07,1.53,22.015,M,4.776,M,,*40
$GNGGA,071935.40,3103.3316732,N,11925.2515890,E,1,07,1.15,21.079,M,4.776,M,,*4E
$GNGGA,071935.50,3103.3323491,N,11925.2519239,E,1,08,1.15,20.263,M,4.776,M,,*41
$GNGGA,071935.60,3103.3330631,N,11925.2521719,E,1,07,1.15,19.200,M,4.776,M,,*44
$GNGGA,071935.70,3103.3340898,N,11925.2523017,E,1,07,1.15,18.006,M,4.776,M,,*41
$GNGGA,071935.80,3103.3349816,N,11925.2528572,E,1,08,1.15,16.974,M,4.776,M,,*41
$GNGGA,071935.90,3103.3359538,N,11925.2532860,E,1,08,1.15,15.930,M,4.776,M,,*46
$GNGGA,071936.00,3103.3369620,N,11925.2537200,E,1,08,1.15,14.723,M,4.776,M,,*41
$GNGGA,071936.10,3103.3380476,N,11925.2541411,E,1,08,1.15,13.568,M,4.776,M,,*4B
$GNGGA,071936.20,3103.3391850,N,11925.2543102,E,1,07,1.21,12.384,M,4.776,M,,*48
$GNGGA,071936.30,3103.3402214,N,11925.2546850,E,1,08,1.06,11.155,M,4.776,M,,*42
$GNGGA,071936.40,3103.3411960,N,11925.2552551,E,1,07,1.15,9.977,M,4.776,M,,*7A
$GNGGA,071936.50,3103.3421027,N,11925.2556837,E,1,07,1.53,8.802,M,4.776,M,,*7B
$GNGGA,071936.60,3103.3429785,N,11925.2560264,E,1,06,1.53,7.559,M,4.777,M,,*7A
$GNGGA,071936.70,3103.3439290,N,11925.2564088,E,1,06,1.53,6.323,M,4.777,M,,*75
$GNGGA,071936.80,3103.3449148,N,11925.2565862,E,1,06,1.53,5.035,M,4.776,M,,*70
$GNGGA,071936.90,3103.3459031,N,11925.2567995,E,1,06,1.53,3.676,M,4.776,M,,*73
$GNGGA,071937.00,3103.3469555,N,11925.2572135,E,1,07,1.53,2.295,M,4.777,M,,*71
$GNGGA,071937.10,3103.3476536,N,11925.2572342,E,1,07,1.46,1.208,M,4.777,M,,*7A
$GNGGA,071937.20,3103.3482209,N,11925.2572233,E,1,07,1.53,0.217,M,4.777,M,,*75
$GNGGA,071937.30,3103.3485840,N,11925.2571340,E,1,07,1.15,-0.292,M,4.777,M,,*50
$GNGGA,071937.40,3103.3488713,N,11925.2570580,E,1,08,1.06,-0.763,M,4.777,M,,*5E
$GNGGA,071937.50,3103.3493698,N,11925.2573390,E,1,08,1.53,-1.546,M,4.777,M,,*57
$GNGGA,071937.60,3103.3498358,N,11925.2576192,E,1,08,1.53,-2.438,M,4.777,M,,*58
$GNGGA,071937.70,3103.3503314,N,11925.2579126,E,1,08,1.53,-3.170,M,4.777,M,,*5A
$GNGGA,071937.80,3103.3510430,N,11925.2582195,E,1,08,1.53,-4.014,M,4.777,M,,*5E
$GNGGA,071937.90,3103.3515839,N,11925.2583523,E,1,08,1.53,-4.849,M,4.777,M,,*57
$GNGGA,071938.00,,,,,0,00,99.99,,,,,,*7C
$GNGGA,071938.10,3103.3527951,N,11925.2588518,E,1,07,1.15,-5.535,M,4.777,M,,*57
$GNGGA,071938.20,3103.3534828,N,11925.2596020,E,1,07,1.53,-6.362,M,4.777,M,,*5D
$GNGGA,071938.30,,,,,0,00,99.99,,,,,,*7F
$GNGGA,071938.40,3103.3546222,N,11925.2604074,E,1,08,1.06,-7.216,M,4.777,M,,*5B
$GNGGA,071938.50,3103.3550720,N,11925.2608545,E,1,08,1.25,-8.176,M,4.777,M,,*5A
$GNGGA,071938.60,3103.3554907,N,11925.2608277,E,1,07,1.44,-9.080,M,4.777,M,,*51
$GNGGA,071938.70,3103.3557213,N,11925.2612137,E,1,07,1.25,-9.787,M,4.777,M,,*56
$GNGGA,071938.80,3103.3558415,N,11925.2611911,E,1,06,1.44,-10.500,M,4.777,M,,*6A
$GNGGA,071938.90,3103.3563008,N,11925.2618147,E,1,06,1.53,-11.465,M,4.777,M,,*6C
$GNGGA,071939.00,3103.3570566,N,11925.2629617,E,1,07,1.15,-12.688,M,4.777,M,,*6A
$GNGGA,071939.10,3103.3575297,N,11925.2635336,E,1,06,1.53,-13.621,M,4.777,M,,*6D
$GNGGA,071939.20,3103.3580504,N,11925.2636671,E,1,07,1.21,-14.635,M,4.777,M,,*6A
$GNGGA,071939.30,3103.3586851,N,11925.2643438,E,1,07,1.15,-15.731,M,4.777,M,,*6E
$GNGGA,071939.40,3103.3590275,N,11925.2648625,E,1,07,1.15,-16.694,M,4.777,M,,*6A
$GNGGA,071939.50,3103.3592379,N,11925.2651981,E,1,07,1.21,-17.278,M,4.777,M,,*6D
$GNGGA,071939.60,3103.3593255,N,11925.2656734,E,1,08,1.15,-17.895,M,4.777,M,,*66
$GNGGA,071939.70,3103.3595882,N,11925.2663633,E,1,08,1.19,-18.129,M,4.777,M,,*6C
$GNGGA,071939.80,3103.3594331,N,11925.2665598,E,1,08,1.09,-18.387,M,4.777,M,,*62
$GNGGA,071939.90,3103.3593111,N,11925.2667712,E,1,08,1.09,-18.544,M,4.777,M,,*6F
$GNGGA,071940.00,3103.3594144,N,11925.2670534,E,1,08,1.53,-18.976,M,4.777,M,,*6D
$GNGGA,071940.10,3103.3593991,N,11925.2671042,E,1,08,1.53,-19.361,M,4.777,M,,*63
$GNGGA,071940.20,3103.3596775,N,11925.2674508,E,1,08,1.53,-19.794,M,4.777,M,,*61
$GNGGA,071940.30,3103.3599088,N,11925.2677264,E,1,08,1.53,-20.189,M,4.777,M,,*64
$GNGGA,071940.40,3103.3600105,N,11925.2679120,E,1,07,1.53,-20.567,M,4.777,M,,*62
$GNGGA,071940.50,3103.3606952,N,11925.2683762,E,1,07,1.53,-20.886,M,4.777,M,,*68
$GNGGA,071940.60,3103.3613861,N,11925.2688108,E,1,08,1.25,-21.246,M,4.777,M,,*66
$GNGGA,071940.70,3103.3620120,N,11925.2692834,E,1,08,1.25,-21.504,M,4.777,M,,*67
$GNGGA,071940.80,3103.3625091,N,11925.2698623,E,1,08,1.02,-21.849,M,4.777,M,,*65
$GNGGA,071940.90,3103.3630298,N,11925.2704690,E,1,08,1.09,-22.206,M,4.777,M,,*6E
$GNGGA,071941.00,3103.3635690,N,11925.2710957,E,1,08,1.09,-22.501,M,4.777,M,,*6E
$GNGGA,071941.10,3103.3641810,N,11925.2718297,E,1,08,1.19,-22.701,M,4.777,M,,*66
$GNGGA,071941.20,3103.3644943,N,11925.2723003,E,1,07,1.09,-23.054,M,4.777,M,,*68
$GNGGA,071941.30,3103.3649518,N,11925.2728839,E,1,07,1.09,-23.414,M,4.777,M,,*6C
$GNGGA,071941.40,3103.3654251,N,11925.2736674,E,1,07,1.09,-23.810,M,4.777,M,,*6D
$GNGGA,071941.50,3103.3658553,N,11925.2744986,E,1,07,1.09,-24.200,M,4.777,M,,*6E
$GNGGA,071941.60,3103.3662963,N,11925.2754003,E,1,07,1.09,-24.643,M,4.777,M,,*6D
$GNGGA,071941.70,3103.3662562,N,11925.2762307,E,1,07,1.09,-25.116,M,4.777,M,,*65
$GNGGA,071941.80,3103.3663984,N,11925.2770072,E,1,07,1.09,-25.412,M,4.777,M,,*6C
$GNGGA,071941.90,3103.3665363,N,11925.2776766,E,1,08,1.02,-25.375,M,4.777,M,,*6E
$GNGGA,071942.00,3103.3667466,N,11925.2784209,E,1,08,1.15,-25.347,M,4.778,M,,*6D
$GNGGA,071942.10,3103.3669864,N,11925.2793227,E,1,08,1.09,-25.242,M,4.778,M,,*6F
$GNGGA,071942.20,3103.3670169,N,11925.2801393,E,1,08,1.09,-25.183,M,4.778,M,,*64
$GNGGA,071942.30,3103.3672718,N,11925.2810788,E,1,08,1.09,-25.270,M,4.778,M,,*66
$GNGGA,071942.40,3103.3674316,N,11925.2822584,E,1,08,1.46,-25.383,M,4.778,M,,*64
$GNGGA,071942.50,3103.3675251,N,11925.2835392,E,1,08,1.46,-25.451,M,4.778,M,,*69
$GNGGA,071942.60,3103.3678558,N,11925.2848318,E,1,07,1.46,-25.716,M,4.778,M,,*6E
$GNGGA,071942.70,3103.3683478,N,11925.2857806,E,1,07,1.46,-25.781,M,4.778,M,,*6C
$GNGGA,071942.80,3103.3683408,N,11925.2865356,E,1,07,1.46,-25.982,M,4.778,M,,*66
$GNGGA,071942.90,3103.3685450,N,11925.2874035,E,1,07,1.46,-26.253,M,4.778,M,,*6E
$GNGGA,071943.00,3103.3685338,N,11925.2884557,E,1,07,1.46,-26.448,M,4.778,M,,*6D
$GNGGA,071943.10,3103.3683568,N,11925.2890634,E,1,07,1.46,-26.430,M,4.778,M,,*65
$GNGGA,071943.20,3103.3683910,N,11925.2896634,E,1,07,1.15,-26.419,M,4.778,M,,*6E
$GNGGA,071943.30,3103.3685624,N,11925.2904321,E,1,07,1.21,-26.458,M,4.778,M,,*68
$GNGGA,071943.40,3103.3686252,N,11925.2912557,E,1,07,1.15,-26.514,M,4.778,M,,*67
$GNGGA,071943.50,3103.3687205,N,11925.2918731,E,1,08,1.66,-26.597,M,4.778,M,,*6D
$GNGGA,071943.60,3103.3689014,N,11925.2923942,E,1,08,1.61,-26.667,M,4.778,M,,*6B
$GNGGA,071943.70,3103.3691088,N,11925.2929443,E,1,08,1.61,-26.691,M,4.778,M,,*69
$GNGGA,071943.80,3103.3694144,N,11925.2936473,E,1,08,1.61,-26.817,M,4.778,M,,*6F
$GNGGA,071943.90,3103.3696964,N,11925.2943774,E,1,08,1.61,-26.913,M,4.778,M,,*65
$GNGGA,071944.00,3103.3696820,N,11925.2949426,E,1,08,1.61,-26.825,M,4.778,M,,*60
$GNGGA,071944.10,3103.3698522,N,11925.2958096,E,1,07,1.21,-26.885,M,4.778,M,,*6E
$GNGGA,071944.20,3103.3700139,N,11925.2967125,E,1,07,1.21,-26.927,M,4.778,M,,*6F
$GNGGA,071944.30,,,,,0,00,99.99,,,,,,*74
$GNGGA,071944.40,3103.3705610,N,11925.2983170,E,1,07,1.47,-27.242,M,4.778,M,,*63
$GNGGA,071944.50,3103.3705841,N,11925.2992431,E,1,07,1.21,-27.163,M,4.779,M,,*69
$GNGGA,071944.60,3103.3706497,N,11925.2998563,E,1,07,1.53,-27.104,M,4.779,M,,*66
$GNGGA,071944.70,3103.3709946,N,11925.3003939,E,1,07,1.53,-27.152,M,4.779,M,,*63
$GNGGA,071944.80,3103.3709926,N,11925.3009440,E,1,07,1.53,-27.122,M,4.779,M,,*64
$GNGGA,071944.90,3103.3710912,N,11925.3014872,E,1,07,1.53,-27.217,M,4.779,M,,*6E
$GNGGA,071945.00,3103.3710453,N,11925.3024557,E,1,07,1.46,-27.048,M,4.779,M,,*6B
$GNGGA,071945.10,3103.3707544,N,11925.3031475,E,1,07,1.46,-26.904,M,4.779,M,,*6E
$GNGGA,071945.20,3103.3706808,N,11925.3039501,E,1,07,1.46,-26.880,M,4.779,M,,*6E
$GNGGA,071945.30,3103.3706982,N,11925.3049266,E,1,07,1.46,-26.649,M,4.779,M,,*66
$GNGGA,071945.40,3103.3706585,N,11925.3061162,E,1,07,1.09,-26.282,M,4.779,M,,*6F
$GNGGA,071945.50,3103.3704763,N,11925.3074371,E,1,07,1.09,-25.917,M,4.779,M,,*66
$GNGGA,071945.60,3103.3706675,N,11925.3080764,E,1,07,1.09,-25.957,M,4.779,M,,*6E
$GNGGA,071945.70,3103.3709663,N,11925.3088271,E,1,07,1.09,-25.904,M,4.779,M,,*68
$GNGGA,071945.80,3103.3713289,N,11925.3094340,E,1,07,1.09,-25.949,M,4.779,M,,*6B
$GNGGA,071945.90,3103.3712530,N,11925.3103563,E,1,07,1.24,-25.902,M,4.779,M,,*66
$GNGGA,071946.00,3103.3712089,N,11925.3113270,E,1,07,1.09,-25.909,M,4.779,M,,*6B
$GNGGA,071946.10,3103.3707803,N,11925.3122441,E,1,07,1.54,-25.659,M,4.779,M,,*60
$GNGGA,071946.20,3103.3708635,N,11925.3131124,E,1,06,1.67,-25.867,M,4.779,M,,*61
$GNGGA,071946.30,3103.3707280,N,11925.3142290,E,1,06,1.54,-25.926,M,4.779,M,,*69
$GNGGA,071946.40,3103.3704634,N,11925.3154628,E,1,06,1.54,-25.907,M,4.779,M,,*65
$GNGGA,071946.50,3103.3702272,N,11925.3168405,E,1,06,1.24,-26.015,M,4.779,M,,*68
$GNGGA,071946.60,3103.3697497,N,11925.3181024,E,1,06,1.24,-25.777,M,4.780,M,,*6D
$GNGGA,071946.70,3103.3692981,N,11925.3194787,E,1,06,1.24,-25.602,M,4.780,M,,*6A
$GNGGA,071946.80,3103.3687777,N,11925.3207372,E,1,06,1.24,-25.503,M,4.780,M,,*63
$GNGGA,071946.90,3103.3681368,N,11925.3220105,E,1,06,1.24,-25.539,M,4.780,M,,*60
$GNGGA,071947.00,3103.3673152,N,11925.3233063,E,1,06,1.24,-25.506,M,4.780,M,,*61
$GNGGA,071947.10,3103.3665086,N,11925.3240903,E,1,06,1.24,-25.389,M,4.780,M,,*65
$GNGGA,071947.20,3103.3654410,N,11925.3251159,E,1,06,1.24,-25.150,M,4.780,M,,*6E
$GNGGA,071947.30,3103.3639953,N,11925.3258246,E,1,06,1.24,-24.967,M,4.780,M,,*67
$GNGGA,071947.40,3103.3626973,N,11925.3267637,E,1,06,1.24,-24.705,M,4.780,M,,*68
$GNGGA,071947.50,3103.3617532,N,11925.3281008,E,1,06,1.24,-24.392,M,4.780,M,,*6A
$GNGGA,071947.60,3103.3614736,N,11925.3284165,E,1,07,1.46,-24.396,M,4.780,M,,*62
$GNGGA,071947.70,3103.3613382,N,11925.3287145,E,1,07,1.46,-24.266,M,4.780,M,,*60
$GNGGA,071947.80,3103.3611774,N,11925.3289900,E,1,07,1.46,-24.228,M,4.780,M,,*6D
$GNGGA,071947.90,3103.3607458,N,11925.3292148,E,1,07,1.46,-24.096,M,4.780,M,,*6F
$GNGGA,071948.00,3103.3603252,N,11925.3297887,E,1,07,1.53,-23.993,M,4.780,M,,*61
$GNGGA,071948.10,3103.3597562,N,11925.3306913,E,1,07,1.15,-23.995,M,4.780,M,,*6B
$GNGGA,071948.20,3103.3590877,N,11925.3314743,E,1,07,1.47,-24.028,M,4.780,M,,*61
$GNGGA,071948.30,3103.3587003,N,11925.3326278,E,1,07,1.21,-24.197,M,4.780,M,,*64
$GNGGA,071948.40,3103.3583154,N,11925.3338539,E,1,07,1.21,-24.305,M,4.780,M,,*60
$GNGGA,071948.50,3103.3580604,N,11925.3352228,E,1,07,1.21,-24.391,M,4.781,M,,*67
$GNGGA,071948.60,3103.3575859,N,11925.3360357,E,1,06,1.24,-24.430,M,4.781,M,,*68
$GNGGA,071948.70,3103.3571063,N,11925.3363471,E,1,05,1.36,-24.630,M,4.781,M,,*6E
$GNGGA,071948.80,3103.3566887,N,11925.3360188,E,1,05,1.36,-24.392,M,4.781,M,,*68
$GNGGA,071948.90,3103.3560909,N,11925.3351743,E,1,05,1.36,-24.095,M,4.781,M,,*6F
$GNGGA,071949.00,3103.3556033,N,11925.3342541,E,1,05,1.36,-24.095,M,4.780,M,,*61
$GNGGA,071949.10,3103.3554343,N,11925.3337760,E,1,06,1.35,-25.057,M,4.780,M,,*6A
$GNGGA,071949.20,3103.3552869,N,11925.3330612,E,1,06,1.35,-26.199,M,4.780,M,,*6F
$GNGGA,071949.30,3103.3551664,N,11925.3326708,E,1,07,2.34,-28.309,M,4.780,M,,*65
$GNGGA,071949.40,3103.3551586,N,11925.3319465,E,1,07,2.34,-30.780,M,4.780,M,,*65
$GNGGA,071949.50,3103.3552487,N,11925.3310157,E,1,07,2.34,-33.436,M,4.780,M,,*67
$GNGGA,071949.60,3103.3553760,N,11925.3297756,E,1,07,1.46,-36.103,M,4.780,M,,*66
$GNGGA,071949.70,3103.3556029,N,11925.3284264,E,1,08,1.46,-38.850,M,4.780,M,,*60
$GNGGA,071949.80,3103.3558736,N,11925.3271113,E,1,08,1.46,-41.504,M,4.780,M,,*63
$GNGGA,071949.90,3103.3560934,N,11925.3259451,E,1,08,1.46,-43.915,M,4.780,M,,*62
$GNGGA,071950.00,3103.3561592,N,11925.3251446,E,1,08,1.46,-46.086,M,4.780,M,,*6A
$GNGGA,071950.10,3103.3560857,N,11925.3242153,E,1,08,1.09,-47.063,M,4.780,M,,*6C
$GNGGA,071950.20,3103.3558909,N,11925.3234501,E,1,08,1.09,-47.514,M,4.780,M,,*69
$GNGGA,071950.30,3103.3556094,N,11925.3229034,E,1,08,1.09,-47.722,M,4.780,M,,*63
$GNGGA,071950.40,3103.3552665,N,11925.3224609,E,1,08,1.09,-47.636,M,4.780,M,,*69
$GNGGA,071950.50,3103.3548676,N,11925.3220771,E,1,08,1.02,-47.310,M,4.780,M,,*61
$GNGGA,071950.60,3103.3544292,N,11925.3217394,E,1,08,1.02,-46.771,M,4.780,M,,*69
$GNGGA,071950.70,3103.3539539,N,11925.3214257,E,1,08,1.02,-46.008,M,4.780,M,,*60
$GNGGA,071950.80,3103.3535236,N,11925.3212146,E,1,08,1.21,-45.364,M,4.780,M,,*65
$GNGGA,071950.90,3103.3530597,N,11925.3209516,E,1,08,1.21,-44.471,M,4.780,M,,*64
$GNGGA,071951.00,3103.3525675,N,11925.3206480,E,1,08,1.21,-43.383,M,4.780,M,,*6B
$GNGGA,071951.10,3103.3520416,N,11925.3202927,E,1,08,1.21,-42.063,M,4.780,M,,*60
$GNGGA,071951.20,3103.3514476,N,11925.3198172,E,1,08,1.21,-40.291,M,4.780,M,,*67
$GNGGA,071951.30,3103.3508015,N,11925.3192615,E,1,08,1.21,-38.210,M,4.780,M,,*60
$GNGGA,071951.40,3103.3501280,N,11925.3186523,E,1,08,1.21,-35.914,^C
